
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1668:	7e 1a                	jle    1684 <phase_3+0x4b>          // 若(%eax) <= 0x1则BOOM!
    166a:	83 3c 24 07          	cmpl   $0x7,(%rsp)                  // 比较((%rsp))和0x7
    166e:	77 65                	ja     16d5 <phase_3+0x9c>          // 若((%rsp)) > 7则BOOM!
    1670:	8b 04 24             	mov    (%rsp),%eax                  // (%eax) = ((%rsp))
    1673:	48 8d 15 46 1b 00 00 	lea    0x1b46(%rip),%rdx        # 31c0 <_IO_stdin_used+0x1c0>
    167a:	48 63 04 82          	movslq (%rdx,%rax,4),%rax           // 符号扩展：(%rax) = (%rdx) + (%rax) * 4
    167e:	48 01 d0             	add    %rdx,%rax                    // (%rax) = (%rdx) + (%rax)
    1681:	3e ff e0             	notrack jmpq *%rax                  // 跳转至(%rax)
    1684:	e8 75 05 00 00       	callq  1bfe <explode_bomb>          // BOOM!
    1689:	eb df                	jmp    166a <phase_3+0x31>          // 跳转至0x166a
    168b:	b8 e5 03 00 00       	mov    $0x3e5,%eax                  // (%eax) = 0x3e5
    1690:	39 44 24 04          	cmp    %eax,0x4(%rsp)               // 比较((%rsp) + 4)和(%eax)
    1694:	75 52                	jne    16e8 <phase_3+0xaf>          // 若不相等则BOOM!
    1696:	48 8b 44 24 08       	mov    0x8(%rsp),%rax               // (%rax) = ((%rsp) + 8)
    169b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax                // 检查金丝雀
    16a2:	00 00 
    16a4:	75 49                	jne    16ef <phase_3+0xb6>
    16a6:	48 83 c4 18          	add    $0x18,%rsp                   // (%rsp) = (%rsp) + 0x18
    16aa:	c3                   	retq   
    16ab:	b8 3a 03 00 00       	mov    $0x33a,%eax                  // (%eax) = 0x33a
    16b0:	eb de                	jmp    1690 <phase_3+0x57>          // 跳转至0x1690
    16b2:	b8 9a 01 00 00       	mov    $0x19a,%eax                  // (%eax) =0x19a
    16b7:	eb d7                	jmp    1690 <phase_3+0x57>          // 跳转至0x1690
    16b9:	b8 23 02 00 00       	mov    $0x223,%eax                  // (%eax) = 0x223
    16be:	eb d0                	jmp    1690 <phase_3+0x57>          // 跳转至0x1690
    16c0:	b8 2d 01 00 00       	mov    $0x12d,%eax                  // (%eax) = 0x12d
    16c5:	eb c9                	jmp    1690 <phase_3+0x57>          // 跳转至0x1690
    16c7:	b8 b5 02 00 00       	mov    $0x2b5,%eax                  // (%eax) = 2b5
    16cc:	eb c2                	jmp    1690 <phase_3+0x57>          // 跳转至0x1690
    16ce:	b8 6a 03 00 00       	mov    $0x36a,%eax                  // (%eax) = 0x36a
    16d3:	eb bb                	jmp    1690 <phase_3+0x57>          // 跳转至0x1690
    16d5:	e8 24 05 00 00       	callq  1bfe <explode_bomb>
    16da:	b8 00 00 00 00       	mov    $0x0,%eax                    // (%eax) = 0x0
    16df:	eb af                	jmp    1690 <phase_3+0x57>          // 跳转至0x1690
    16e1:	b8 a9 01 00 00       	mov    $0x1a9,%eax                  // (%eax) = 0x1a9
    16e6:	eb a8                	jmp    1690 <phase_3+0x57>          // 跳转至0x1690
    16e8:	e8 11 05 00 00       	callq  1bfe <explode_bomb>
    16ed:	eb a7                	jmp    1696 <phase_3+0x5d>          // 跳转至0x1696
    16ef:	e8 2c fb ff ff       	callq  1220 <__stack_chk_fail@plt>

00000000000016f4 <func4>:
    16f4:	f3 0f 1e fa          	endbr64 
    16f8:	b8 00 00 00 00       	mov    $0x0,%eax                // (%eax) = 0x0
    16fd:	85 ff                	test   %edi,%edi                // 判断(%edi)的大小
    16ff:	7e 2d                	jle    172e <func4+0x3a>        // 若(%edi) <= 0则跳转至0x172e
    1701:	41 54                	push   %r12                     // 入栈
    1703:	55                   	push   %rbp
    1704:	53                   	push   %rbx
    1705:	89 fb                	mov    %edi,%ebx                // (%ebx) = (%edi)
    1707:	89 f5                	mov    %esi,%ebp                // (%ebp) = (%esi)
    1709:	89 f0                	mov    %esi,%eax                // (%eax) = (%esi)
    170b:	83 ff 01             	cmp    $0x1,%edi                // 比较(%edi)和0x1
    170e:	74 19                	je     1729 <func4+0x35>        // 若(%edi) = 0x1则跳转至0x1729（出栈）
    1710:	8d 7f ff             	lea    -0x1(%rdi),%edi          // (%edi) = ((%rdi) - 0x1)
    1713:	e8 dc ff ff ff       	callq  16f4 <func4>             // 调用0x16f4
    1718:	44 8d 24 28          	lea    (%rax,%rbp,1),%r12d      // (%r12d) = ((%rax) + (%rbp))
    171c:	8d 7b fe             	lea    -0x2(%rbx),%edi          // (%edi) = ((%rbx) - 0x2)
    171f:	89 ee                	mov    %ebp,%esi                // (%esi) = (%ebp)
    1721:	e8 ce ff ff ff       	callq  16f4 <func4>             // 调用0x16f4
    1726:	44 01 e0             	add    %r12d,%eax               // (%eax) = (%r12d)
    1729:	5b                   	pop    %rbx                     // 出栈
    172a:	5d                   	pop    %rbp
    172b:	41 5c                	pop    %r12
    172d:	c3                   	retq   
    172e:	c3                   	retq   

000000000000172f <phase_4>:
    172f:	f3 0f 1e fa          	endbr64
    1733:	48 83 ec 18          	sub    $0x18,%rsp               // (%rsp) = (%rsp) - 0x18
    1737:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax            // 金丝雀
    173e:	00 00 
    1740:	48 89 44 24 08       	mov    %rax,0x8(%rsp)           // ((%rsp) + 0x8) = (%rax)
    1745:	31 c0                	xor    %eax,%eax                // (%eax) = 0
    1747:	48 89 e1             	mov    %rsp,%rcx                // (%rcx) = (%rsp)
    174a:	48 8d 54 24 04       	lea    0x4(%rsp),%rdx           // (%rdx) = ((%rsp) + 0x4)
    174f:	48 8d 35 d9 1b 00 00 	lea    0x1bd9(%rip),%rsi        # 332f <array.3469+0x14f>
    1756:	e8 65 fb ff ff       	callq  12c0 <__isoc99_sscanf@plt>
    175b:	83 f8 02             	cmp    $0x2,%eax                // 比较(%eax)和0x2
    175e:	75 0b                	jne    176b <phase_4+0x3c>      // 若不相等则BOOM!
    1760:	8b 04 24             	mov    (%rsp),%eax              // (%eax) = ((%rsp))
    1763:	83 e8 02             	sub    $0x2,%eax                // (%eax) = (%eax) - 0x2
    1766:	83 f8 02             	cmp    $0x2,%eax                // 比较(%eax)和0x2
    1769:	76 05                	jbe    1770 <phase_4+0x41>      // 若(%eax) <= 0x2则跳转至0x1770
    176b:	e8 8e 04 00 00       	callq  1bfe <explode_bomb>
    1770:	8b 34 24             	mov    (%rsp),%esi              // (%esi) = ((%rsp))
    1773:	bf 08 00 00 00       	mov    $0x8,%edi                // (%edi) = 0x8
    1778:	e8 77 ff ff ff       	callq  16f4 <func4>             // 调用0x16f4
    177d:	39 44 24 04          	cmp    %eax,0x4(%rsp)           // 比较((%rsp) + 0x4)和(%eax)
    1781:	75 15                	jne    1798 <phase_4+0x69>      // 若不相等则BOOM!
    1783:	48 8b 44 24 08       	mov    0x8(%rsp),%rax           // (%rax) = ((%rsp) + 0x8)
    1788:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    178f:	00 00 
    1791:	75 0c                	jne    179f <phase_4+0x70>
    1793:	48 83 c4 18          	add    $0x18,%rsp               // (%rsp) = (%rsp) + 0x18
    1797:	c3                   	retq   
    1798:	e8 61 04 00 00       	callq  1bfe <explode_bomb>
    179d:	eb e4                	jmp    1783 <phase_4+0x54>
    179f:	e8 7c fa ff ff       	callq  1220 <__stack_chk_fail@plt>

00000000000017a4 <phase_5>:
    17a4:	f3 0f 1e fa          	endbr64 
    17a8:	48 83 ec 18          	sub    $0x18,%rsp                   // (%rsp) = (%rsp) - 0x18
    17ac:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax                // 金丝雀
    17b3:	00 00 
    17b5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)               // ((%rsp) + 0x8) = (%rax)
    17ba:	31 c0                	xor    %eax,%eax                    // (%eax) = 0
    17bc:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx               // (%rcx) = ((%rsp) + 0x4)
    17c1:	48 89 e2             	mov    %rsp,%rdx                    // (%rdx) = (%rsp)
    17c4:	48 8d 35 64 1b 00 00 	lea    0x1b64(%rip),%rsi        # 332f <array.3469+0x14f>
    17cb:	e8 f0 fa ff ff       	callq  12c0 <__isoc99_sscanf@plt>
    17d0:	83 f8 01             	cmp    $0x1,%eax                    // 比较(%eax)和0x1
    17d3:	7e 5a                	jle    182f <phase_5+0x8b>          // 若(%eax) <= 0x1则BOOM!
    17d5:	8b 04 24             	mov    (%rsp),%eax                  // (%eax) = ((%rsp))
    17d8:	83 e0 0f             	and    $0xf,%eax                    // (%eax) = (%eax) & 0xf （按位与）
    17db:	89 04 24             	mov    %eax,(%rsp)                  // ((%rsp)) = (%eax)
    17de:	83 f8 0f             	cmp    $0xf,%eax                    // 比较(%eax)和0xf
    17e1:	74 32                	je     1815 <phase_5+0x71>          // 若相等则BOOM!
    17e3:	b9 00 00 00 00       	mov    $0x0,%ecx                    // (%ecx) = 0x0
    17e8:	ba 00 00 00 00       	mov    $0x0,%edx                    // (%edx) = 0x0
    17ed:	48 8d 35 ec 19 00 00 	lea    0x19ec(%rip),%rsi        # 31e0 <array.3469>
    17f4:	83 c2 01             	add    $0x1,%edx                    // (%edx) = (%edx) + 0x1
    17f7:	48 98                	cltq   
    17f9:	8b 04 86             	mov    (%rsi,%rax,4),%eax           // (%eax) = ((%rsi) + (%rax) * 4)
    17fc:	01 c1                	add    %eax,%ecx                    // (%ecx) = (%ecx) + (%eax)
    17fe:	83 f8 0f             	cmp    $0xf,%eax                    // 比较(%eax)和0xf
    1801:	75 f1                	jne    17f4 <phase_5+0x50>          // 若不相等则跳转至0x17f4
    1803:	c7 04 24 0f 00 00 00 	movl   $0xf,(%rsp)                  // ((%rsp)) = 0xf
    180a:	83 fa 0f             	cmp    $0xf,%edx                    // 比较(%edx)和0xf
    180d:	75 06                	jne    1815 <phase_5+0x71>          // 若不相等则BOOM!
    180f:	39 4c 24 04          	cmp    %ecx,0x4(%rsp)               // 比较((%rsp) + 4)和(%ecx)
    1813:	74 05                	je     181a <phase_5+0x76>          // 若相等则跳转至0x181a
    1815:	e8 e4 03 00 00       	callq  1bfe <explode_bomb>
    181a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax               // (%rax) = ((%rsp) + 0x8)
    181f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1826:	00 00 
    1828:	75 0c                	jne    1836 <phase_5+0x92>
    182a:	48 83 c4 18          	add    $0x18,%rsp
    182e:	c3                   	retq   
    182f:	e8 ca 03 00 00       	callq  1bfe <explode_bomb>
    1834:	eb 9f                	jmp    17d5 <phase_5+0x31>
    1836:	e8 e5 f9 ff ff       	callq  1220 <__stack_chk_fail@plt>

000000000000183b <phase_6>:
    183b:	f3 0f 1e fa          	endbr64 
    183f:	41 57                	push   %r15                         // 入栈
    1841:	41 56                	push   %r14
    1843:	41 55                	push   %r13
    1845:	41 54                	push   %r12
    1847:	55                   	push   %rbp
    1848:	53                   	push   %rbx
    1849:	48 83 ec 68          	sub    $0x68,%rsp                   // (%rsp) = (%rsp) - 0x68
    184d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax                // 金丝雀
    1854:	00 00 
    1856:	48 89 44 24 58       	mov    %rax,0x58(%rsp)              // ((%rsp) + 0x58) = (%rax)
    185b:	31 c0                	xor    %eax,%eax                    // (%eax) = 0
    185d:	49 89 e6             	mov    %rsp,%r14                    // (%r14) = (%rsp)
    1860:	4c 89 f6             	mov    %r14,%rsi                    // (%rsi) = (%r14)
    1863:	e8 c2 03 00 00       	callq  1c2a <read_six_numbers>      // 调用0x1c2a
    1868:	4d 89 f4             	mov    %r14,%r12                    // (%r12) = (%r14)
    186b:	41 bf 01 00 00 00    	mov    $0x1,%r15d                   // (%r15d) = 0x1
    1871:	49 89 e5             	mov    %rsp,%r13                    // (%r13) = (%rsp)
    1874:	e9 c1 00 00 00       	jmpq   193a <phase_6+0xff>          // 跳转至0x193a
    1879:	e8 80 03 00 00       	callq  1bfe <explode_bomb>          // BOOM!
    187e:	e9 c9 00 00 00       	jmpq   194c <phase_6+0x111>         // 跳转至0x194c
    1883:	e8 76 03 00 00       	callq  1bfe <explode_bomb>          // BOOM!
    1888:	48 83 c3 01          	add    $0x1,%rbx                    // (%rbx) = (%rbx) + 0x1
    188c:	83 fb 05             	cmp    $0x5,%ebx                    // 比较(%ebx)和0x5
    188f:	0f 8f 9d 00 00 00    	jg     1932 <phase_6+0xf7>          // 若(%ebx) > 0x5则跳转至0x1932
    1895:	41 8b 44 9d 00       	mov    0x0(%r13,%rbx,4),%eax        // (%eax) = ((%r13) + (%rbx) * 4)
    189a:	39 45 00             	cmp    %eax,0x0(%rbp)               // 比较((%rbp))和(%eax)
    189d:	75 e9                	jne    1888 <phase_6+0x4d>          // 若不相等则跳转至0x1888
    189f:	eb e2                	jmp    1883 <phase_6+0x48>          // 若相等则BOOM!
    18a1:	49 8d 4c 24 18       	lea    0x18(%r12),%rcx              // (%rcx) = ((%r12) + 0x18)
    18a6:	ba 07 00 00 00       	mov    $0x7,%edx                    // (%edx) = 0x7
    18ab:	89 d0                	mov    %edx,%eax                    // (%eax) = (%edx)
    18ad:	41 2b 04 24          	sub    (%r12),%eax                  // (%eax) = (%eax) - ((%r12))
    18b1:	41 89 04 24          	mov    %eax,(%r12)                  // ((%r12)) = (%eax)
    18b5:	49 83 c4 04          	add    $0x4,%r12                    // (%r12) = (%r12) + 0x4
    18b9:	4c 39 e1             	cmp    %r12,%rcx                    // 比较(%rcx)和(%r12)
    18bc:	75 ed                	jne    18ab <phase_6+0x70>          // 若不相等则跳转至0x18ab
    18be:	be 00 00 00 00       	mov    $0x0,%esi                    // (%esi) = 0x0
    18c3:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx           // (%ecx) = ((%rsp) + (%rsi) * 4)
    18c6:	b8 01 00 00 00       	mov    $0x1,%eax                    // (%eax) = 0x1
    18cb:	48 8d 15 2e 39 00 00 	lea    0x392e(%rip),%rdx        # 5200 <node1>
    18d2:	83 f9 01             	cmp    $0x1,%ecx                    // 比较(%ecx)和0x1
    18d5:	7e 0b                	jle    18e2 <phase_6+0xa7>          // 若(%ecx) <= 0x1则跳转至0x18e2
    18d7:	48 8b 52 08          	mov    0x8(%rdx),%rdx               // (%rdx) = ((%rdx) + 0x8)
    18db:	83 c0 01             	add    $0x1,%eax                    // (%eax) = (%eax) + 0x1
    18de:	39 c8                	cmp    %ecx,%eax                    // 比较(%eax)和(%ecx)
    18e0:	75 f5                	jne    18d7 <phase_6+0x9c>          // 若不相等则跳转至0x18d7
    18e2:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)       // ((%rsp) + (%rsi) * 0x8 + 0x20) = (%rdx)
    18e7:	48 83 c6 01          	add    $0x1,%rsi                    // (%rsi) = (%rsi) + 0x1
    18eb:	48 83 fe 06          	cmp    $0x6,%rsi                    // 比较(%rsi)和0x6
    18ef:	75 d2                	jne    18c3 <phase_6+0x88>          // 若不相等则跳转至0x18c3
    18f1:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx              // (%rbx) = ((%rsp) + 0x20)
    18f6:	48 8b 44 24 28       	mov    0x28(%rsp),%rax              // (%rax) = ((%rsp) + 0x28)
    18fb:	48 89 43 08          	mov    %rax,0x8(%rbx)               // ((%rbx) + 0x8) = (%rax)
    18ff:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx              // (%rdx) = ((%rsp) + 0x30)
    1904:	48 89 50 08          	mov    %rdx,0x8(%rax)               // ((%rax) + 0x8) = (%rdx)
    1908:	48 8b 44 24 38       	mov    0x38(%rsp),%rax              // (%rax) = ((%rsp) + 0x38)
    190d:	48 89 42 08          	mov    %rax,0x8(%rdx)               // ((%rdx) + 0x8) = (%rax)
    1911:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx              // (%rdx) = ((%rsp) + 0x40)
    1916:	48 89 50 08          	mov    %rdx,0x8(%rax)               // ((%rax) + 0x8) = (%rdx)
    191a:	48 8b 44 24 48       	mov    0x48(%rsp),%rax              // (%rax) = ((%rsp) + 0x48)
    191f:	48 89 42 08          	mov    %rax,0x8(%rdx)               // ((%rdx) + 0x8) = (%rax)
    1923:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)               // ((%rax) + 0x8) = 0x0
    192a:	00 
    192b:	bd 05 00 00 00       	mov    $0x5,%ebp                    // (%ebp) = 0x5
    1930:	eb 35                	jmp    1967 <phase_6+0x12c>         // 跳转至0x1967
    1932:	49 83 c7 01          	add    $0x1,%r15                    // (%r15) = (%r15) + 0x1
    1936:	49 83 c6 04          	add    $0x4,%r14                    // (%r14) = (%r14) + 0x4
    193a:	4c 89 f5             	mov    %r14,%rbp                    // (%rbp) = (%r14)
    193d:	41 8b 06             	mov    (%r14),%eax                  // (%eax) = ((%r14))
    1940:	83 e8 01             	sub    $0x1,%eax                    // (%eax) = (%eax) - 0x1
    1943:	83 f8 05             	cmp    $0x5,%eax                    // 比较(%eax)和0x5
    1946:	0f 87 2d ff ff ff    	ja     1879 <phase_6+0x3e>          // 若(%eax) > 0x5则BOOM!
    194c:	41 83 ff 05          	cmp    $0x5,%r15d                   // 比较(%r15d)和0x5
    1950:	0f 8f 4b ff ff ff    	jg     18a1 <phase_6+0x66>          // 若(%r15d) > 0x5则跳转至0x18a1
    1956:	4c 89 fb             	mov    %r15,%rbx                    // (%rbx) = (%r15)
    1959:	e9 37 ff ff ff       	jmpq   1895 <phase_6+0x5a>          // 跳转至0x1895
    195e:	48 8b 5b 08          	mov    0x8(%rbx),%rbx               // (%rbx) = ((%rbx) + 0x8)
    1962:	83 ed 01             	sub    $0x1,%ebp                    // (%ebp) = (%ebp) - 0x1
    1965:	74 11                	je     1978 <phase_6+0x13d>         // 若(%ebp) = 0则跳转至0x1978
    1967:	48 8b 43 08          	mov    0x8(%rbx),%rax               // (%rax) = ((%rbx) + 0x8)
    196b:	8b 00                	mov    (%rax),%eax                  // (%eax) = ((%rax))
    196d:	39 03                	cmp    %eax,(%rbx)                  // 比较((%rbx))和(%eax)
    196f:	7d ed                	jge    195e <phase_6+0x123>         // 若((%rbx)) >= (%eax)则跳转至0x195e
    1971:	e8 88 02 00 00       	callq  1bfe <explode_bomb>          // BOOM!
    1976:	eb e6                	jmp    195e <phase_6+0x123>         // 跳转至0x195e
    1978:	48 8b 44 24 58       	mov    0x58(%rsp),%rax              // (%rax) = ((%rsp) + 0x58)
    197d:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1984:	00 00 
    1986:	75 0f                	jne    1997 <phase_6+0x15c>
    1988:	48 83 c4 68          	add    $0x68,%rsp
    198c:	5b                   	pop    %rbx
    198d:	5d                   	pop    %rbp
    198e:	41 5c                	pop    %r12
    1990:	41 5d                	pop    %r13
    1992:	41 5e                	pop    %r14
    1994:	41 5f                	pop    %r15
    1996:	c3                   	retq   
    1997:	e8 84 f8 ff ff       	callq  1220 <__stack_chk_fail@plt>

000000000000199c <fun7>:
    199c:	f3 0f 1e fa          	endbr64 
    19a0:	48 85 ff             	test   %rdi,%rdi                // 判断(%rdi)的大小
    19a3:	74 32                	je     19d7 <fun7+0x3b>         // 若(%rdi) = 0则跳转至0x19d7
    19a5:	48 83 ec 08          	sub    $0x8,%rsp                // (%rsp) = (%rsp) - 0x8
    19a9:	8b 17                	mov    (%rdi),%edx              // (%edx) = ((%rdi))
    19ab:	39 f2                	cmp    %esi,%edx                // 比较(%edx)和(%esi)
    19ad:	7f 0c                	jg     19bb <fun7+0x1f>         // 若(%edx) > (%esi)则跳转至0x19bb
    19af:	b8 00 00 00 00       	mov    $0x0,%eax                // (%eax) = 0x0
    19b4:	75 12                	jne    19c8 <fun7+0x2c>         // 若(%edx) < (%esi)则跳转至0x19c8
    19b6:	48 83 c4 08          	add    $0x8,%rsp                // (%rsp) = (%rsp) + 0x8
    19ba:	c3                   	retq   
    19bb:	48 8b 7f 08          	mov    0x8(%rdi),%rdi           // (%rdi) = ((%rdi) + 0x8)
    19bf:	e8 d8 ff ff ff       	callq  199c <fun7>              // 调用0x199c <fun7>
    19c4:	01 c0                	add    %eax,%eax                // (%eax) = (%eax) + (%eax)
    19c6:	eb ee                	jmp    19b6 <fun7+0x1a>         // 跳转至0x19b6
    19c8:	48 8b 7f 10          	mov    0x10(%rdi),%rdi          // (%rdi) = ((%rdi) + 0x10)
    19cc:	e8 cb ff ff ff       	callq  199c <fun7>              // 调用0x199c <fun7>
    19d1:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax    // (%eax) = ((%rax) + (%rax) + 0x1)
    19d5:	eb df                	jmp    19b6 <fun7+0x1a>         // 跳转至0x19b6
    19d7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax         // (%eax) = 0xffffffff
    19dc:	c3                   	retq   

00000000000019dd <secret_phase>:
    19dd:	f3 0f 1e fa          	endbr64 
    19e1:	53                   	push   %rbx                     // 入栈
    19e2:	e8 88 02 00 00       	callq  1c6f <read_line>         // 调用1c6f <read_line>
    19e7:	48 89 c7             	mov    %rax,%rdi                // (%rdi) = (%rax)
    19ea:	ba 0a 00 00 00       	mov    $0xa,%edx                // (%edx) = 0xa
    19ef:	be 00 00 00 00       	mov    $0x0,%esi                // (%esi) = 0x0
    19f4:	e8 a7 f8 ff ff       	callq  12a0 <strtol@plt>        // 调用12a0 <strtol@plt>
    19f9:	48 89 c3             	mov    %rax,%rbx                // (%rbx) = (%rax)
    19fc:	8d 40 ff             	lea    -0x1(%rax),%eax          // (%eax) = (%rax) - 0x1
    19ff:	3d e8 03 00 00       	cmp    $0x3e8,%eax              // 比较(%eax)和0x3e8
    1a04:	77 26                	ja     1a2c <secret_phase+0x4f> // 若(%eax) > 0x3e8则BOOM!
    1a06:	89 de                	mov    %ebx,%esi                // (%esi) = (%ebx)
    1a08:	48 8d 3d 11 37 00 00 	lea    0x3711(%rip),%rdi        # 5120 <n1> // (%rdi) = (0x5120)
    1a0f:	e8 88 ff ff ff       	callq  199c <fun7>              // 调用0x199c <fun7>
    1a14:	83 f8 01             	cmp    $0x1,%eax                // 比较(%eax)和0x1
    1a17:	75 1a                	jne    1a33 <secret_phase+0x56> // 若不相等则BOOM!
    1a19:	48 8d 3d 68 17 00 00 	lea    0x1768(%rip),%rdi        # 3188 <_IO_stdin_used+0x188>   // (%rdi) = (0x3188)
    1a20:	e8 db f7 ff ff       	callq  1200 <puts@plt>          // 调用1200 <puts@plt>
    1a25:	e8 8d 03 00 00       	callq  1db7 <phase_defused>     // 调用1db7 <phase_defused>
    1a2a:	5b                   	pop    %rbx                     // 出栈
    1a2b:	c3                   	retq   
    1a2c:	e8 cd 01 00 00       	callq  1bfe <explode_bomb>
    1a31:	eb d3                	jmp    1a06 <secret_phase+0x29>
    1a33:	e8 c6 01 00 00       	callq  1bfe <explode_bomb>
    1a38:	eb df                	jmp    1a19 <secret_phase+0x3c>

0000000000001a3a <sig_handler>:
    1a3a:	f3 0f 1e fa          	endbr64 
    1a3e:	50                   	push   %rax
    1a3f:	58                   	pop    %rax
    1a40:	48 83 ec 08          	sub    $0x8,%rsp
    1a44:	48 8d 3d d5 17 00 00 	lea    0x17d5(%rip),%rdi        # 3220 <array.3469+0x40>
    1a4b:	e8 b0 f7 ff ff       	callq  1200 <puts@plt>
    1a50:	bf 03 00 00 00       	mov    $0x3,%edi
    1a55:	e8 c6 f8 ff ff       	callq  1320 <sleep@plt>
    1a5a:	48 8d 35 81 18 00 00 	lea    0x1881(%rip),%rsi        # 32e2 <array.3469+0x102>
    1a61:	bf 01 00 00 00       	mov    $0x1,%edi
    1a66:	b8 00 00 00 00       	mov    $0x0,%eax
    1a6b:	e8 60 f8 ff ff       	callq  12d0 <__printf_chk@plt>
    1a70:	48 8b 3d e9 3b 00 00 	mov    0x3be9(%rip),%rdi        # 5660 <stdout@@GLIBC_2.2.5>
    1a77:	e8 34 f8 ff ff       	callq  12b0 <fflush@plt>
    1a7c:	bf 01 00 00 00       	mov    $0x1,%edi
    1a81:	e8 9a f8 ff ff       	callq  1320 <sleep@plt>
    1a86:	48 8d 3d 5d 18 00 00 	lea    0x185d(%rip),%rdi        # 32ea <array.3469+0x10a>
    1a8d:	e8 6e f7 ff ff       	callq  1200 <puts@plt>
    1a92:	bf 10 00 00 00       	mov    $0x10,%edi
    1a97:	e8 54 f8 ff ff       	callq  12f0 <exit@plt>

0000000000001a9c <invalid_phase>:
    1a9c:	f3 0f 1e fa          	endbr64 
    1aa0:	50                   	push   %rax
    1aa1:	58                   	pop    %rax
    1aa2:	48 83 ec 08          	sub    $0x8,%rsp
    1aa6:	48 89 fa             	mov    %rdi,%rdx
    1aa9:	48 8d 35 42 18 00 00 	lea    0x1842(%rip),%rsi        # 32f2 <array.3469+0x112>
    1ab0:	bf 01 00 00 00       	mov    $0x1,%edi
    1ab5:	b8 00 00 00 00       	mov    $0x0,%eax
    1aba:	e8 11 f8 ff ff       	callq  12d0 <__printf_chk@plt>
    1abf:	bf 08 00 00 00       	mov    $0x8,%edi
    1ac4:	e8 27 f8 ff ff       	callq  12f0 <exit@plt>

0000000000001ac9 <string_length>:
    1ac9:	f3 0f 1e fa          	endbr64 
    1acd:	80 3f 00             	cmpb   $0x0,(%rdi)                  // 比较((%rdi))和0x0
    1ad0:	74 12                	je     1ae4 <string_length+0x1b>    // 若相等则跳转至 0x1ae4
    1ad2:	b8 00 00 00 00       	mov    $0x0,%eax                    // (%eax) = 0x0
    1ad7:	48 83 c7 01          	add    $0x1,%rdi                    // (%rdi) = (%rdi) + 0x1
    1adb:	83 c0 01             	add    $0x1,%eax                    // (%eax) = (%eax) + 0x1
    1ade:	80 3f 00             	cmpb   $0x0,(%rdi)                  // 比较((%rdi))和0x0
    1ae1:	75 f4                	jne    1ad7 <string_length+0xe>     // 若不相等则跳转至 0x1ad7
    1ae3:	c3                   	retq   
    1ae4:	b8 00 00 00 00       	mov    $0x0,%eax                    // (%eax) = 0x0
    1ae9:	c3                   	retq   

0000000000001aea <strings_not_equal>:
    1aea:	f3 0f 1e fa          	endbr64
    1aee:	41 54                	push   %r12                             // 入栈
    1af0:	55                   	push   %rbp
    1af1:	53                   	push   %rbx
    1af2:	48 89 fb             	mov    %rdi,%rbx                        // (%rbx) = (%rdi)
    1af5:	48 89 f5             	mov    %rsi,%rbp                        // (%rbp) = (%rsi)
    1af8:	e8 cc ff ff ff       	callq  1ac9 <string_length>             // 调用 <string_length>
    1afd:	41 89 c4             	mov    %eax,%r12d                       // (%r12d) = (%eax)（函数返回值）
    1b00:	48 89 ef             	mov    %rbp,%rdi                        // (%rdi) = (%rbp)
    1b03:	e8 c1 ff ff ff       	callq  1ac9 <string_length>             // 调用 <string_length>
    1b08:	89 c2                	mov    %eax,%edx                        // (%edx) = (%eax) （函数返回值）
    1b0a:	b8 01 00 00 00       	mov    $0x1,%eax                        // (%eax) = 0x1
    1b0f:	41 39 d4             	cmp    %edx,%r12d                       // 比较(%edx)和(%r12d)
    1b12:	75 31                	jne    1b45 <strings_not_equal+0x5b>    // 不相等则跳转至 0x1b45
    1b14:	0f b6 13             	movzbl (%rbx),%edx                      // 零字节扩展，(%edx) = ((%rbx))
    1b17:	84 d2                	test   %dl,%dl                          // 判断(%dl)是否为零
    1b19:	74 1e                	je     1b39 <strings_not_equal+0x4f>    // 若为零，跳转至 0x1b39
    1b1b:	b8 00 00 00 00       	mov    $0x0,%eax                        // (%eax) = 0x0
    1b20:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)             // 比较(%dl)和(%rbp)+(%rax)
